id,               nm,                 um,     mr,           mi,           rm,           flags
movapd,           "movapd",           IUM_WR, PCKDBL(0x29), BAD_CODE,     PCKDBL(0x28),    INS_FLAGS_None
movaps,           "movaps",           IUM_WR, PCKFLT(0x29), BAD_CODE,     PCKFLT(0x28),    INS_FLAGS_None
movupd,           "movupd",           IUM_WR, PCKDBL(0x11), BAD_CODE,     PCKDBL(0x10),    INS_FLAGS_None
movups,           "movups",           IUM_WR, PCKFLT(0x11), BAD_CODE,     PCKFLT(0x10),    INS_FLAGS_None
movhlps,          "movhlps",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x12),    INS_Flags_IsDstDstSrcAVXInstruction
movlhps,          "movlhps",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x16),    INS_Flags_IsDstDstSrcAVXInstruction
movmskps,         "movmskps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x50),    INS_FLAGS_None
unpckhps,         "unpckhps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x15),    INS_Flags_IsDstDstSrcAVXInstruction
unpcklps,         "unpcklps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x14),    INS_Flags_IsDstDstSrcAVXInstruction
maskmovdqu,       "maskmovdqu",       IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF7),    INS_FLAGS_None
shufps,           "shufps",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0xC6),    INS_Flags_IsDstDstSrcAVXInstruction
shufpd,           "shufpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC6),    INS_Flags_IsDstDstSrcAVXInstruction
punpckhdq,        "punpckhdq",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6A),    INS_Flags_IsDstDstSrcAVXInstruction
lfence,           "lfence",           IUM_RD, 0x000FE8AE,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
mfence,           "mfence",           IUM_RD, 0x000FF0AE,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetchnta,      "prefetchnta",      IUM_RD, 0x000F0018,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetcht0,       "prefetcht0",       IUM_RD, 0x000F0818,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetcht1,       "prefetcht1",       IUM_RD, 0x000F1018,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
prefetcht2,       "prefetcht2",       IUM_RD, 0x000F1818,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
sfence,           "sfence",           IUM_RD, 0x000FF8AE,   BAD_CODE,     BAD_CODE,         INS_FLAGS_None
addps,            "addps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed singles
addss,            "addss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add scalar singles
addpd,            "addpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed doubles
addsd,            "addsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x58),    INS_Flags_IsDstDstSrcAVXInstruction; Add scalar doubles
mulps,            "mulps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply packed singles
mulss,            "mulss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply scalar single
mulpd,            "mulpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply packed doubles
mulsd,            "mulsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x59),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply scalar doubles
subps,            "subps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed singles
subss,            "subss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract scalar singles
subpd,            "subpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed doubles
subsd,            "subsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5C),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract scalar doubles
minps,            "minps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum packed singles
minss,            "minss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum scalar single
minpd,            "minpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum packed doubles
minsd,            "minsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5D),    INS_Flags_IsDstDstSrcAVXInstruction; Return Minimum scalar double
divps,            "divps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide packed singles
divss,            "divss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide scalar singles
divpd,            "divpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide packed doubles
divsd,            "divsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5E),    INS_Flags_IsDstDstSrcAVXInstruction; Divide scalar doubles
maxps,            "maxps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum packed singles
maxss,            "maxss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum scalar single
maxpd,            "maxpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum packed doubles
maxsd,            "maxsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5F),    INS_Flags_IsDstDstSrcAVXInstruction; Return Maximum scalar double
xorpd,            "xorpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x57),    INS_Flags_IsDstDstSrcAVXInstruction; XOR packed doubles
andps,            "andps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x54),    INS_Flags_IsDstDstSrcAVXInstruction; AND packed singles
andpd,            "andpd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x54),    INS_Flags_IsDstDstSrcAVXInstruction; AND packed doubles
sqrtps,           "sqrtps",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x51),    INS_FLAGS_None; Sqrt of packed singles
sqrtss,           "sqrtss",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x51),    INS_Flags_IsDstSrcSrcAVXInstruction; Sqrt of scalar single
sqrtpd,           "sqrtpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x51),    INS_FLAGS_None; Sqrt of packed doubles
sqrtsd,           "sqrtsd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x51),    INS_Flags_IsDstSrcSrcAVXInstruction; Sqrt of scalar double
andnps,           "andnps",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x55),    INS_Flags_IsDstDstSrcAVXInstruction; And-Not packed singles
andnpd,           "andnpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x55),    INS_Flags_IsDstDstSrcAVXInstruction; And-Not packed doubles
orps,             "orps",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x56),    INS_Flags_IsDstDstSrcAVXInstruction; Or packed singles
orpd,             "orpd",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x56),    INS_Flags_IsDstDstSrcAVXInstruction; Or packed doubles
haddpd,           "haddpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x7C),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal add packed doubles
haddps,           "haddps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x7C),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal add packed floats
hsubpd,           "hsubpd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x7D),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal subtract packed doubles
hsubps,           "hsubps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x7D),    INS_Flags_IsDstDstSrcAVXInstruction; Horizontal subtract packed floats
addsubps,         "addsubps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xD0),    INS_Flags_IsDstDstSrcAVXInstruction; Add/Subtract packed singles
addsubpd,         "addsubpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD0),    INS_Flags_IsDstDstSrcAVXInstruction; Add/Subtract packed doubles
rcpps,            "rcpps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x53),    INS_FLAGS_None; Reciprocal of packed singles
rcpss,            "rcpss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x53),    INS_Flags_IsDstSrcSrcAVXInstruction; Reciprocal of scalar single
rsqrtps,          "rsqrtps",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x52),    INS_FLAGS_None; Reciprocal Sqrt of packed singles
rsqrtss,          "rsqrtss",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x52),    INS_Flags_IsDstSrcSrcAVXInstruction; Reciprocal Sqrt of scalar single
cvtpi2ps,         "cvtpi2ps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x2A),    INS_FLAGS_None; cvt packed DWORDs to singles
cvtsi2ss,         "cvtsi2ss",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x2A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt DWORD to scalar single
cvtpi2pd,         "cvtpi2pd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x2A),    INS_FLAGS_None; cvt packed DWORDs to doubles
cvtsi2sd,         "cvtsi2sd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x2A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt DWORD to scalar double
cvttps2pi,        "cvttps2pi",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x2C),    INS_FLAGS_None; cvt with trunc packed singles to DWORDs
cvttss2si,        "cvttss2si",        IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x2C),    INS_FLAGS_None; cvt with trunc scalar single to DWORD
cvttpd2pi,        "cvttpd2pi",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x2C),    INS_FLAGS_None; cvt with trunc packed doubles to DWORDs
cvtps2pi,         "cvtps2pi",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x2D),    INS_FLAGS_None; cvt packed singles to DWORDs
cvtss2si,         "cvtss2si",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x2D),    INS_FLAGS_None; cvt scalar single to DWORD
cvtpd2pi,         "cvtpd2pi",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x2D),    INS_FLAGS_None; cvt packed doubles to DWORDs
cvtsd2si,         "cvtsd2si",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x2D),    INS_FLAGS_None; cvt scalar double to DWORD
cvtps2pd,         "cvtps2pd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5A),    INS_FLAGS_None; cvt packed singles to doubles
cvtpd2ps,         "cvtpd2ps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5A),    INS_FLAGS_None; cvt packed doubles to singles
cvtss2sd,         "cvtss2sd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt scalar single to scalar doubles
cvtsd2ss,         "cvtsd2ss",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x5A),    INS_Flags_IsDstDstSrcAVXInstruction; cvt scalar double to scalar singles
cvtdq2ps,         "cvtdq2ps",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x5B),    INS_FLAGS_None; cvt packed DWORDs to singles
cvtps2dq,         "cvtps2dq",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x5B),    INS_FLAGS_None; cvt packed singles to DWORDs
cvttps2dq,        "cvttps2dq",        IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x5B),    INS_FLAGS_None; cvt with trunc packed singles to DWORDs
cvtpd2dq,         "cvtpd2dq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xE6),    INS_FLAGS_None; cvt packed doubles to DWORDs
cvttpd2dq,        "cvttpd2dq",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE6),    INS_FLAGS_None; cvt with trunc packed doubles to DWORDs
cvtdq2pd,         "cvtdq2pd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xE6),    INS_FLAGS_None; cvt packed DWORDs to doubles
comiss,           "comiss",           IUM_RD, BAD_CODE,     BAD_CODE,     PCKFLT(0x2F),    INS_FLAGS_None; ordered compare singles
comisd,           "comisd",           IUM_RD, BAD_CODE,     BAD_CODE,     PCKDBL(0x2F),    INS_FLAGS_None; ordered compare doubles
ucomiss,          "ucomiss",          IUM_RD, BAD_CODE,     BAD_CODE,     PCKFLT(0x2E),    INS_FLAGS_None; unordered compare singles
ucomisd,          "ucomisd",          IUM_RD, BAD_CODE,     BAD_CODE,     PCKDBL(0x2E),    INS_FLAGS_None; unordered compare doubles
cmpps,            "cmpps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare packed singles
cmppd,            "cmppd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare packed doubles
cmpss,            "cmpss",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare scalar singles
cmpsd,            "cmpsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xC2),    INS_Flags_IsDstDstSrcAVXInstruction; compare scalar doubles
paddb,            "paddb",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFC),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed byte integers
paddw,            "paddw",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFD),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed word (16-bit) integers
paddd,            "paddd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFE),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed double-word (32-bit) integers
paddq,            "paddq",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD4),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed quad-word (64-bit) integers
paddsb,           "paddsb",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEC),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed signed byte integers and saturate the results
paddsw,           "paddsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xED),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed signed word integers and saturate the results
paddusb,          "paddusb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDC),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed unsigned byte integers and saturate the results
paddusw,          "paddusw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDD),    INS_Flags_IsDstDstSrcAVXInstruction; Add packed unsigned word integers and saturate the results
pavgb,            "pavgb",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE0),    INS_Flags_IsDstDstSrcAVXInstruction; Average of packed byte integers
pavgw,            "pavgw",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE3),    INS_Flags_IsDstDstSrcAVXInstruction; Average of packed word integers
psubb,            "psubb",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF8),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed word (16-bit) integers
psubw,            "psubw",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF9),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed word (16-bit) integers
